reserved;definition;name;value;briefDescription
##Module SubGen;;;;
##ModuleRevision 0x020101;;;;
##FileRevision 24;;;;
Copyright ABB 2011.;;;;
All rights reserved. Reproduction modification;;;;
use or disclosure to third parties without express;;;;
authority is forbidden.;;;;
!;;;;
!;;;;
";;;;
";;;;
;BurstModeEnumTable;BURSTMODE_OFF;0;Burst Mode off
;BurstModeEnumTable;BURSTMODE_ENABLE_ON_TOKEN_PASSING_DLL;1;Burst Mode enabled on Token-Passing Data Link Layer
;BurstCmdNumberHARTEnumTable;BURST_COMMAND_1;1;HART Command 1
;BurstCmdNumberHARTEnumTable;BURST_COMMAND_2;2;HART Command 2
;BurstCmdNumberHARTEnumTable;BURST_COMMAND_3;3;HART Command 3
;BurstCmdNumberHARTEnumTable;BURST_COMMAND_9;9;HART Command 9
;BurstCmdNumberHARTEnumTable;BURST_COMMAND_33;33;HART Command 33
;BurstCmdNumberHARTEnumTable;BURST_COMMAND_48;48;HART Command 48
;BurstTriggerModeCodeTable;BURST_TRIGGER_MODE_CONTINUOUS;0;
;BurstTriggerModeCodeTable;BURST_TRIGGER_MODE_WINDOW;1;
;BurstTriggerModeCodeTable;BURST_TRIGGER_MODE_RISING;2;
;BurstTriggerModeCodeTable;BURST_TRIGGER_MODE_FAILING;3;
;BurstTriggerModeCodeTable;BURST_TRIGGER_MODE_ON_CHANGE;4;
;ConfigExitTimerEnumTable;CONFIG_TIMER_STOP;0;Stop the Configtimer
;ConfigExitTimerEnumTable;CONFIG_TIMER_START;1;Start the Configtimer
;AutoAdjustConfigStateEnumTable;INIT_FALSE;0;no initialisation realised
;AutoAdjustConfigStateEnumTable;INIT_ONLY_CONTROLLER_FINISHED;3;init only controllerdata
;AutoAdjustConfigStateEnumTable;INIT_ONLY_VALVERANGE_FINISHED;5;init only valve range
;AutoAdjustConfigStateEnumTable;INIT_OK;7;initialisation realised
;CounterResetEnumTable;NO_RESET;0;no reset will be done
;CounterResetEnumTable;RESET_WDOG_COUNTER;2;Erase Watchdog Counter
;CounterResetEnumTable;RESET_POWERDN_COUNTER;4;Erase Power Down Counter
;CounterResetEnumTable;RESET_EEPROM_ERR_COUNTER;8;Erase EEPROM Error Counter
;CounterResetEnumTable;RESET_COMM_ERR_COUNTER;16;Erase communication error Counter
;CounterResetEnumTable;RESET_COMM_TIMEOUT_COUNTER;32;Erase communication time-out counter
;eepromControlTable;EEP_CTRL_SAVE_DATA;0;
;eepromControlTable;EEP_CTRL_LOAD_DATA;1;
;eepromControlTable;EEP_CTRL_PASSIVE;255;
;PV_AlarmSelctionCodeTable;PV_ALARMSEL_HIGH;0;
;PV_AlarmSelctionCodeTable;PV_ALARMSEL_LOW;1;
;PV_AlarmSelctionCodeTable;PV_ALARMSEL_HOLDLASTOUTPVALUE;239;
;PV_AlarmSelctionCodeTable;PV_ALARMSEL_NOT_USED;250;
;PV_AlarmSelctionCodeTable;PV_ALARMSEL_NONE;251;
;PV_AlarmSelctionCodeTable;PV_ALARMSEL_UNKNOWN;252;
;PV_AlarmSelctionCodeTable;PV_ALARMSEL_SPECIAL;253;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_LINEAR;0;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_SQUAREROOT;1;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_SQUAREROOT_THIRDPOW;2;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_SQUAREROOT_FIFTHPOW;3;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_SPECIALCURVE;4;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_SQUARE;5;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_NOT_USED;250;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_NONE;251;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_UNKOWN;252;
;PV_Transfer_FunctionCodeTable;PV_TRANSF_FC_SPECIAL;253;
;LoopCurrentModeTab;LOOP_CURRENT_MODE_DISABLED;0;
;LoopCurrentModeTab;LOOP_CURRENT_MODE_ENABLED;1;
;HartRevisionTable;HART_REVISION_5;5;
;HartRevisionTable;HART_REVISION_7;7;
;FindDeviceSwitchTable;FIND_DEVICE_DISABLED;0;
;FindDeviceSwitchTable;FIND_DEVICE_ONE_TIME;1;
;FindDeviceSwitchTable;FIND_DEVICE_CONTINUOUS;2;
;;LAYER7_CMD_INTERPRETER_CYCL_TIME;100;
;ExtendedDeviceStatusTable;DEFAULT_EXTENDED_DEVICE_STATUS;0;
;ExtendedDeviceStatusTable;MAINTENANCE_REQUIRED;1;
;ExtendedDeviceStatusTable;DEVICE_VARIABLE_ALERT;2;
;ExtendedDeviceStatusTable;CRITICAL_POWER_FAILURE;4;
;DeviceOperatingModeTable;DFEAULT_DEVICE_OPERATING_MODE;0;
;StandardizedStatus0Table;DEFAULT_STANDARDIZED_STATUS_0;0;
;StandardizedStatus0Table;SIMULATION_ACTIVE;1;
;StandardizedStatus0Table;NON_VOLATILE_MEMORY_DEFECT;2;
;StandardizedStatus0Table;VOLATILE_MEMORY_DEFECT;4;
;StandardizedStatus0Table;WATCHDOG_RESET_EXECUTED;8;
;StandardizedStatus0Table;VOLTAGE_CONDITIONS_OUT_OF_RANGE;16;
;StandardizedStatus0Table;ENVIRONMENTAL_CONDITIONS_OUT_OF_RANGE;32;
;StandardizedStatus0Table;ELECTRONIC_DEFECT;64;
;AnalogChannelFixedTable;DEFAULT_ANALOG_CHANNEL_FIXED;0;
;AnalogChannelFixedTable;ANALOG_CHANNEL_1_FIXED;1;
;AnalogChannelFixedTable;ANALOG_CHANNEL_2_FIXED;2;
;AnalogChannelFixedTable;ANALOG_CHANNEL_3_FIXED;4;
;AnalogChannelFixedTable;ANALOG_CHANNEL_4_FIXED;8;
;performDeviceResetTable;PERFORM_RESET_DEFAULT;0;
;performDeviceResetTable;PERFORM_RESET_PREPARE;85;
;performDeviceResetTable;PERFORM_RESET_GO;170;
;performDeviceResetTable;PERFORM_RESET;255;
;lockDeviceSelectionTable;LOCK_DEVICE_UNLOCKED;0;unlocked, funciton disabled
;lockDeviceSelectionTable;LOCK_DEVICE_TEMPORARY;1;i.e. device reset or power loss releases the lock
;lockDeviceSelectionTable;LOCK_DEVICE_PERMANENT;2;i.e. device reset or power loss does not affect the lock
;lockDeviceSelectionTable;LOCK_DEVICE_ALL;3;no changes in the device configuration, by any master is allowed
;lockDeviceStateTable;LOCK_STATE_UNLOCKED;0;See GetDeviceLockState(). Local panels check for unlocked else locked,
;lockDeviceStateTable;LOCK_STATE_SEC_MASTER_LOCKED;65;See GetDeviceLockState().  The secondary master channel is protected,
;lockDeviceStateTable;LOCK_STATE_SEC_MASTER_LOCKED_ALL;66;See GetDeviceLockState().  The secondary master initiated lock all, so only the sec master can remove this protection
;lockDeviceStateTable;LOCK_STATE_PRIM_MASTER_LOCKED;129;See GetDeviceLockState().  The primary master channel is protected,
;lockDeviceStateTable;LOCK_STATE_PRIM_MASTER_LOCKED_ALL;130;See GetDeviceLockState().  The primary master initiated lock all, so only the prim master can remove this protection
;lockDeviceStatusTable;LOCK_STATUS_NOT_LOCKED;0;See GetDeviceLockStatus(). Local panels check for unlocked else locked
;lockDeviceStatusTable;LOCK_STATUS_LOCKED;1;See GetDeviceLockStatus(). Local panels check for unlocked else locked
;lockDeviceStatusTable;LOCK_STATUS_PERMANENT_LOCK;2;See GetDeviceLockStatus(). Local panels check for unlocked else locked
;lockDeviceStatusTable;LOCK_STATUS_PRIM_MASTER_LOCK;4;See GetDeviceLockStatus(). Local panels check for unlocked else locked
;lockDeviceStatusTable;LOCK_STATUS_ALL_LOCK;8;See GetDeviceLockStatus(). Local panels check for unlocked else locked
;lockDeviceStatusTable;LOCK_STATUS_GATEWAY_LOCK;16;See GetDeviceLockStatus(). Local panels check for unlocked else locked
;pvtLabelDistCode_Command15_Table;MFR_ID_HARTMANN_BRAUN;22;Value as used in HART 5.9 devices with command 15
;pvtLabelDistCode_Command15_Table;MFR_ID_ABB;26;Value as used in HART 5.9 devices with command 15
;pvtLabelDistCode_Command15_Table;VALUE_USED_IN_HART7;250;Value as used in HART 7.x devices with command 15
;;DEVICE_REV_MAPPED_TO_DIFF_VAL;255;
;T_HART_UNIT_TYPES;UM_T_NOT_CLASSIFIED;0;Device Variable Classification introduced HART6,
;T_HART_UNIT_TYPES;UM_T_LENGTH;69;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MASS;71;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_TIME;70;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_CURRENT;84;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_TEMPERATURE;64;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_AMOUNT_OF_SUBSTANCE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_LUMINOUS_INTENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_AREA;76;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_VOLUME;68;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_VELOCITY;67;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ACCELERATION;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_WAVENUMBER;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MASS_DENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_SPECIFIC_VOLUME;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_CURRENT_DENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MAGNETIC_FIELD_STRENGTH;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_CONCENTRATION;90;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_LUMINANCE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_REFRACTIVE_INDEX;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_VOLUME_FLOW;66;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MASS_FLOW;72;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_PLANE_ANGLE;86;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_SOLID_ANGLE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_FREQUENCY;80;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_FORCE;78;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_PRESSURE;65;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ENERGY;77;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_POWER;79;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_CHARGE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_EMF;83;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_CAPACITANCE;82;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_RESISTANCE;85;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_RESISTIVITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_CONDUCTANCE;87;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_CONDUCTIVITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MAGNETIC_FLUX;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MAGNETIC_FLUX_DENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_INDUCTANCE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_LUMINOUS_FLUX;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ILLUMINANCE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_RADIONUCLIDE_ACTIVITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ABSORBED_DOSE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_EQUIVALENT_DOSE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_CATALYTIC_ACTIVITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_DYNAMIC_VISCOSITY;74;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MOMENT_OF_FORCE;77;TODO Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_SURFACE_TENSION;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ANGULAR_VELOCITY;75;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ANGULAR_ACCELERATION;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_HEAT_FLUX_DENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_HEAT_CAPACITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_SPECIFIC_HEAT_CAPACITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_SPECIFIC_ENERGY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_THERMAL_CONDUCTIVITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ENERGY_DENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_FIELD_STRENGTH;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_CHARGE_DENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ELECTRIC_FLUX_DENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_PERMITTIVITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_PERMEABILITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MOLAR_ENERGY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_MOLAR_ENTROPY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_EXPOSURE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ABSORBED_DOSE_RATE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_RADIANT_INTENSITY;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_RADIANCE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_CATALYTIC_CONCENTRATION;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_VISCOSITY;74;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_VOLUME_PER_VOLUME;88;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_ANALYTICAL;81;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_USER_UNIT_GROUP;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_FLOWPIPE;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNIT_TYPES;UM_T_NORM_VOLUME;HART_UM_T_NOT_CLASSIFIED;added20110426
;T_HART_UNIT_TYPES;UM_T_NORMAL_VOLUME_FLOW;HART_UM_T_NOT_CLASSIFIED;added20110426
