reserved;definition;name;value;briefDescription
;T_HART_UNIT_TYPES;UM_T_UNKNOWN_UNIT_GROUP;HART_UM_T_NOT_CLASSIFIED;Device Variable Classification introduced HART6
;T_HART_UNITS;UM_UKNOWN_UNIT;252;Global
;T_HART_UNITS;UM_METER_PER_SECOND;21;Velocity
;T_HART_UNITS;UM_MILLIMETER_PER_SECOND;NOT_SUPPORTED;Velocity TODO custom-unit
;T_HART_UNITS;UM_MILLIMETER_PER_MINUTE;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_METER_PER_HOUR;120;Velocity
;T_HART_UNITS;UM_KILOMETER_PER_HOUR;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_INCH_PER_SECOND;114;Velocity
;T_HART_UNITS;UM_INCH_PER_MINUTE;115;Velocity
;T_HART_UNITS;UM_INCH_PER_HOUR;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_FEET_PER_SECOND;20;Velocity
;T_HART_UNITS;UM_FEET_PER_MINUTE;116;Velocity
;T_HART_UNITS;UM_FEET_PER_HOUR;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_YARD_PER_SECOND;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_YARD_PER_MINUTE;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_YARD_PER_HOUR;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_MILE_PER_HOUR;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_KNOT;NOT_SUPPORTED;Velocity
;T_HART_UNITS;UM_LITER_PER_SECOND;24;Volume Flow
;T_HART_UNITS;UM_LITER_PER_MINUTE;17;Volume Flow
;T_HART_UNITS;UM_LITER_PER_HOUR;138;Volume Flow
;T_HART_UNITS;UM_CUBIC_FEET_PER_SECOND;26;Volume Flow
;T_HART_UNITS;UM_CUBIC_FEET_PER_MINUTE;15;Volume Flow
;T_HART_UNITS;UM_CUBIC_FEET_PER_HOUR;130;Volume Flow
;T_HART_UNITS;UM_CUBIC_FEET_PER_DAY;27;Volume Flow
;T_HART_UNITS;UM_CUBIC_METER_PER_SECOND;28;Volume Flow
;T_HART_UNITS;UM_CUBIC_METER_PER_MINUTE;131;Volume Flow
;T_HART_UNITS;UM_CUBIC_METER_PER_HOUR;19;Volume Flow
;T_HART_UNITS;UM_CUBIC_METER_PER_DAY;29;Volume Flow
;T_HART_UNITS;UM_US_GALLON_PER_SECOND;22;Volume Flow
;T_HART_UNITS;UM_US_GALLON_PER_MINUTE;16;Volume Flow
;T_HART_UNITS;UM_US_GALLON_PER_HOUR;136;Volume Flow
;T_HART_UNITS;UM_US_GALLON_PER_DAY;235;Volume Flow
;T_HART_UNITS;UM_IMPERIAL_GALLON_PER_SECOND;137;Volume Flow
;T_HART_UNITS;UM_IMPERIAL_GALLON_PER_MINUTE;18;Volume Flow
;T_HART_UNITS;UM_IMPERIAL_GALLON_PER_HOUR;30;Volume Flow
;T_HART_UNITS;UM_IMPERIAL_GALLON_PER_DAY;31;Volume Flow
;T_HART_UNITS;UM_BARREL_US_BEER_PER_HOUR;NOT_SUPPORTED;Volume Flow TODO custom-unit
;T_HART_UNITS;UM_HECTOLITER_PER_HOUR;NOT_SUPPORTED;Volume Flow TODO custom-unit
;T_HART_UNITS;UM_MEGALITER_PER_DAY;25;Volume Flow
;T_HART_UNITS;UM_MEGA_US_GALLON_PER_DAY;23;Volume Flow
;T_HART_UNITS;UM_CUBIC_MICROMETER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MICROMETER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MICROMETER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MICROMETER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIMETER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIMETER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIMETER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIMETER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_CENTIMETER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_CENTIMETER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_CENTIMETER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_CENTIMETER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOMETER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOMETER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOMETER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOMETER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MEGAMETER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MEGAMETER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MEGAMETER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MEGAMETER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIFEET_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIFEET_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIFEET_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MILLIFEET_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOFEET_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOFEET_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOFEET_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_KILOFEET_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_CUBIC_MEGAFEET_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_INCH_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_INCH_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_INCH_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_INCH_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_FEET_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_FEET_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_FEET_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_ACRE_FEET_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_LITER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOLITER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGALITER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGALITER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_HECTOLITER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_HECTOLITER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_HECTOLITER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOLITER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOLITER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOLITER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_US_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_US_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_US_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGA_US_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_US_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_US_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_US_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGA_US_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_US_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_US_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_US_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGA_US_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_US_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_US_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_US_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_IMPERIAL_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_IMPERIAL_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_IMPERIAL_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGA_IMPERIAL_GALLON_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_IMPERIAL_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_IMPERIAL_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_IMPERIAL_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGA_IMPERIAL_GALLON_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_IMPERIAL_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_IMPERIAL_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_IMPERIAL_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGA_IMPERIAL_GALLON_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICRO_IMPERIAL_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLI_IMPERIAL_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILO_IMPERIAL_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGA_IMPERIAL_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLION_GALLON_PER_DAY;NOT_SUPPORTED;Volume Flow TODO duplicate?
;T_HART_UNITS;UM_BARREL_PER_SECOND;132;Volume Flow
;T_HART_UNITS;UM_BARREL_PER_MINUTE;133;Volume Flow
;T_HART_UNITS;UM_BARREL_PER_HOUR;134;Volume Flow
;T_HART_UNITS;UM_BARREL_PER_DAY;135;Volume Flow
;T_HART_UNITS;UM_MICROBARREL_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOBARREL_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGABARREL_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGABARREL_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICROBARREL_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOBARREL_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICROBARREL_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOBARREL_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGABARREL_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICROBARREL_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOBARREL_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MEGABARREL_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOBARREL_US_BEER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOBARREL_US_BEER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_KILOBARREL_US_BEER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_US_BEER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_US_BEER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_US_BEER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_US_BEER_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_US_BEER_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_US_BEER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MILLIBARREL_US_BEER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICROBARREL_US_BEER_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_MICROBARREL_US_BEER_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_LIQUID_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_LIQUID_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_LIQUID_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_FEDERAL_PER_SECOND;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_FEDERAL_PER_MINUTE;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_FEDERAL_PER_HOUR;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_BARREL_FEDERAL_PER_DAY;NOT_SUPPORTED;Volume Flow
;T_HART_UNITS;UM_NORMAL_CUBIC_METER_PER_SECOND_0C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_NORMAL_CUBIC_METER_PER_MINUTE_0C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_NORMAL_CUBIC_METER_PER_HOUR_0C_1ATM;121;Norm Volume Flow
;T_HART_UNITS;UM_NORMAL_CUBIC_METER_PER_DAY_0C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_NORMAL_LITER_PER_SECOND_0C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_NORMAL_LITER_PER_MINUTE_0C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_NORMAL_LITER_PER_HOUR_0C_1ATM;122;Norm Volume Flow
;T_HART_UNITS;UM_NORMAL_LITER_PER_DAY_0C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_CUBIC_FEET_PER_MINUTE_60F_1ATM;123;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_CUBIC_FEET_PER_HOUR_60F_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_CUBIC_METER_PER_SECOND_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_CUBIC_METER_PER_MINUTE_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_CUBIC_METER_PER_HOUR_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_CUBIC_METER_PER_DAY_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_LITER_PER_SECOND_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_LITER_PER_MINUTE_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_LITER_PER_HOUR_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_STANDARD_LITER_PER_DAY_20C_1ATM;NOT_SUPPORTED;Norm Volume Flow
;T_HART_UNITS;UM_GRAM_PER_SECOND;70;Mass Flow
;T_HART_UNITS;UM_GRAM_PER_MINUTE;71;Mass Flow
;T_HART_UNITS;UM_GRAM_PER_HOUR;72;Mass Flow
;T_HART_UNITS;UM_GRAM_PER_DAY;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_KILOGRAM_PER_SECOND;73;Mass Flow
;T_HART_UNITS;UM_KILOGRAM_PER_MINUTE;74;Mass Flow
;T_HART_UNITS;UM_KILOGRAM_PER_HOUR;75;Mass Flow
;T_HART_UNITS;UM_KILOGRAM_PER_DAY;76;Mass Flow
;T_HART_UNITS;UM_METRIC_TON_PER_SECOND;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_METRIC_TON_PER_MINUTE;77;Mass Flow
;T_HART_UNITS;UM_METRIC_TON_PER_HOUR;78;Mass Flow
;T_HART_UNITS;UM_METRIC_TON_PER_DAY;79;Mass Flow
;T_HART_UNITS;UM_POUND_PER_SECOND;80;Mass Flow
;T_HART_UNITS;UM_POUND_PER_MINUTE;81;Mass Flow
;T_HART_UNITS;UM_POUND_PER_HOUR;82;Mass Flow
;T_HART_UNITS;UM_POUND_PER_DAY;83;Mass Flow
;T_HART_UNITS;UM_SHORT_TON_PER_SECOND;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_SHORT_TON_PER_MINUTE;84;Mass Flow
;T_HART_UNITS;UM_SHORT_TON_PER_HOUR;85;Mass Flow
;T_HART_UNITS;UM_SHORT_TON_PER_DAY;86;Mass Flow
;T_HART_UNITS;UM_LONG_TON_PER_SECOND;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_LONG_TON_PER_MINUTE;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_LONG_TON_PER_HOUR;87;Mass Flow
;T_HART_UNITS;UM_LONG_TON_PER_DAY;88;Mass Flow
;T_HART_UNITS;UM_KILOPOUND_US_PER_DAY;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_KILOPOUND_US_PER_HOUR;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_KILOPOUND_US_PER_MINUTE;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_KILOPOUND_US_PER_SECOND;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_OUNCE_PER_SECOND;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_OUNCE_PER_MINUTE;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_OUNCE_PER_HOUR;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_OUNCE_PER_DAY;NOT_SUPPORTED;Mass Flow
;T_HART_UNITS;UM_CUBIC_METER;43;Volume
;T_HART_UNITS;UM_LITER;41;Volume
;T_HART_UNITS;UM_CUBIC_INCH;113;Volume
;T_HART_UNITS;UM_CUBIC_FEET;112;Volume
;T_HART_UNITS;UM_CUBIC_YARD;111;Volume
;T_HART_UNITS;UM_HECTOLITER;236;Volume
;T_HART_UNITS;UM_IMPERIAL_GALLON;42;Volume
;T_HART_UNITS;UM_US_GALLON;40;Volume
;T_HART_UNITS;UM_BUSHEL;110;Volume
;T_HART_UNITS;UM_CUBIC_CENTIMETER;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_CUBIC_MILLIMETER;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_CUBIC_MEGAMETER;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_CUBIC_MILE;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_CUBIC_MEGAFEET;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_CENTILITER;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_MILLILITER;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_KILOLITER;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_MEGALITER;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_PINT;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_QUART;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_BARREL;46;Volume
;T_HART_UNITS;UM_BARREL_LIQUID;124;Volume
;T_HART_UNITS;UM_BARREL_FEDERAL;NOT_SUPPORTED;Volume
