reserved;definition;name;value;briefDescription
;T_HART_UNITS;UM_STANDARD_CUBIC_FEET;NOT_SUPPORTED;Volume TODO double ?
;T_HART_UNITS;UM_KILOGALLON;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_KILO_IMPERIAL_GALLON;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_MEGABARREL;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_ACRE_INCH;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_ACRE_FEET;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_MEGAGALLON;NOT_SUPPORTED;Volume
;T_HART_UNITS;UM_NORMAL_CUBIC_METER_0C_1ATM;166;Norm Volume
;T_HART_UNITS;UM_NORMAL_LITER_0C_1ATM;167;Norm Volume
;T_HART_UNITS;UM_STANDARD_CUBIC_FOOT_60F_1ATM;168;Norm Volume
;T_HART_UNITS;UM_STANDARD_CUBIC_METER_20C_1ATM;NOT_SUPPORTED;Norm Volume
;T_HART_UNITS;UM_STANDARD_LITER_20C_1ATM;NOT_SUPPORTED;Norm Volume
;T_HART_UNITS;UM_GRAM;60;Mass
;T_HART_UNITS;UM_KILOGRAM;61;Mass
;T_HART_UNITS;UM_METRIC_TON;62;Mass
;T_HART_UNITS;UM_POUND;63;Mass
;T_HART_UNITS;UM_OUNCE;125;Mass
;T_HART_UNITS;UM_MILLIGRAM;NOT_SUPPORTED;Mass
;T_HART_UNITS;UM_MEGAGRAM;NOT_SUPPORTED;Mass
;T_HART_UNITS;UM_SHORT_TON;64;Mass
;T_HART_UNITS;UM_LONG_TON;65;Mass
;T_HART_UNITS;UM_MEGAPASCAL;237;Pressure
;T_HART_UNITS;UM_MILLIPASCAL;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MICROPASCAL;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_PASCAL_U;11;Pressure
;T_HART_UNITS;UM_KILOPASCAL;12;Pressure
;T_HART_UNITS;UM_BAR;7;Pressure
;T_HART_UNITS;UM_MILLIBAR;8;Pressure
;T_HART_UNITS;UM_ATMOSPHERE;14;Pressure
;T_HART_UNITS;UM_POUNDFORCE_PER_SQUARE_INCH;6;Pressure
;T_HART_UNITS;UM_POUNDFORCE_PER_SQUARE_INCH_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_POUNDFORCE_PER_SQUARE_INCH_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_GRAMFORCE_PER_SQUARE_CENTIMETER;9;Pressure
;T_HART_UNITS;UM_KILOGRAMFORCE_PER_SQUARE_CENTIMETER;10;Pressure
;T_HART_UNITS;UM_GIGAPASCAL;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_HECTOPASCAL;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_PASCAL_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_PASCAL_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_GIGAPASCA_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_GIGAPASCA_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MEGAPASCAL_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MEGAPASCAL_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_KILOPASCAL_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_KILOPASCAL_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIPASCAL_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIPASCAL_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MICROPASCAL_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MICROPASCAL_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_HECTOPASCAL_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_HECTOPASCAL_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_H2O_60F_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_H2O_60F_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_H2O_4C_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_H2O_4C_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_H2O_68F_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_H2O_68F_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_4C_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_4C_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_68F_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_68F_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_ABSOLUTE_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_4C_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_4C_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_68F_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_68F_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_HG_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_HG_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_HG_0C_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_HG_0C_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_HG_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_HG_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_HG_0C_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_HG_0C_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_H2O_60F;145;Pressure
;T_HART_UNITS;UM_INCH_H2O_4C;238;Pressure
;T_HART_UNITS;UM_INCH_H2O_68F;1;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_4C;239;Pressure
;T_HART_UNITS;UM_MILLIMETER_H2O_68F;4;Pressure
;T_HART_UNITS;UM_FEET_H2O;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_4C;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_FEET_H2O_68F;3;Pressure
;T_HART_UNITS;UM_INCH_HG;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_INCH_HG_0C;2;Pressure
;T_HART_UNITS;UM_MILLIMETER_HG;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIMETER_HG_0C;5;Pressure
;T_HART_UNITS;UM_TORR;13;Pressure
;T_HART_UNITS;UM_GRAMFORCE_PER_SQUARE_CENTIMETER_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_GRAMFORCE_PER_SQUARE_CENTIMETER_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_KILOGRAMFORCE_PER_SQUARE_CENTIMETER_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_KILOGRAMFORCE_PER_SQUARE_CENTIMETER_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_BAR_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_BAR_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIBAR_GAUGE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_MILLIBAR_ABSOLUTE;NOT_SUPPORTED;Pressure
;T_HART_UNITS;UM_KELVIN;35;Temperature
;T_HART_UNITS;UM_CELSIUS;32;Temperature
;T_HART_UNITS;UM_FAHRENHEIT;33;Temperature
;T_HART_UNITS;UM_RANKINE;34;Temperature
;T_HART_UNITS;UM_KILOGRAM_PER_CUBIC_METER;92;MassDensity
;T_HART_UNITS;UM_GRAM_PER_CUBIC_CENTIMETER;91;MassDensity
;T_HART_UNITS;UM_KILOGRAM_PER_LITER;96;MassDensity
;T_HART_UNITS;UM_POUND_PER_CUBIC_INCH;98;MassDensity
;T_HART_UNITS;UM_POUND_PER_CUBIC_FOOT;94;MassDensity
;T_HART_UNITS;UM_MEGAGRAM_PER_CUBIC_METER;NOT_SUPPORTED;MassDensity
;T_HART_UNITS;UM_GRAM_PER_CUBIC_METER;NOT_SUPPORTED;MassDensity
;T_HART_UNITS;UM_METRIC_TON_PER_CUBIC_METER;NOT_SUPPORTED;MassDensity
;T_HART_UNITS;UM_GRAM_PER_MILLILITER;95;MassDensity
;T_HART_UNITS;UM_GRAM_PER_LITER;97;MassDensity
;T_HART_UNITS;UM_POUND_PER_US_GALLON;93;MassDensity
;T_HART_UNITS;UM_SHORT_TON_PER_CUBIC_YARD;99;MassDensity
;T_HART_UNITS;UM_POUND_PER_GALLON;NOT_SUPPORTED;MassDensity
;T_HART_UNITS;UM_MICROGRAM_PER_LITER;146;MassDensity
;T_HART_UNITS;UM_MICROGRAM_PER_CUBIC_METER;147;MassDensity
;T_HART_UNITS;UM_MILLIGRAM_PER_LITER;NOT_SUPPORTED;MassDensity
;T_HART_UNITS;UM_VOLT;58;Voltage alias EMF
;T_HART_UNITS;UM_MILLIVOLT;36;Voltage alias EMF
;T_HART_UNITS;UM_MEGAVOLT;NOT_SUPPORTED;Voltage alias EMF
;T_HART_UNITS;UM_KILOVOLT;NOT_SUPPORTED;Voltage alias EMF
;T_HART_UNITS;UM_MICROVOLT;NOT_SUPPORTED;Voltage alias EMF
;T_HART_UNITS;UM_OHM;37;Resistance
;T_HART_UNITS;UM_KILOOHM;163;Resistance
;T_HART_UNITS;UM_GIGAOHM;NOT_SUPPORTED;Resistance
;T_HART_UNITS;UM_MEGAOHM;NOT_SUPPORTED;Resistance
;T_HART_UNITS;UM_MILLIOHM;NOT_SUPPORTED;Resistance
;T_HART_UNITS;UM_MICROOHM;NOT_SUPPORTED;Resistance
;T_HART_UNITS;UM_SECOND;51;Time
;T_HART_UNITS;UM_MINUTE;50;Time
;T_HART_UNITS;UM_HOUR;52;Time
;T_HART_UNITS;UM_DAY;53;Time
;T_HART_UNITS;UM_KILOSECOND;NOT_SUPPORTED;Time
;T_HART_UNITS;UM_MILLISECOND;NOT_SUPPORTED;Time
;T_HART_UNITS;UM_MICROSECOND;NOT_SUPPORTED;Time
;T_HART_UNITS;UM_HERTZ;38;Frequency
;T_HART_UNITS;UM_TERAHERTZ;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_GIGAHERTZ;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_MEGAHERTZ;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_KILO_HERTZ;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_COUNT_PER_SECOND;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_PER_SECOND;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_PER_MINUTE;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_REVOLUTION_PER_SECOND;118;Angular Velocity
;T_HART_UNITS;UM_REVOLUTION_PER_MINUTE;119;Angular Velocity
;T_HART_UNITS;UM_ONE_PER_32_MILLISECOND;NOT_SUPPORTED;Frequency
;T_HART_UNITS;UM_MILLIAMPERE;39;Electric Current
;T_HART_UNITS;UM_AMPERE;NOT_SUPPORTED;Electric Current
;T_HART_UNITS;UM_KILOAMPERE;NOT_SUPPORTED;Electric Current
;T_HART_UNITS;UM_MICROAMPERE;NOT_SUPPORTED;Electric Current
;T_HART_UNITS;UM_NANOAMPERE;NOT_SUPPORTED;Electric Current
;T_HART_UNITS;UM_PICOAMPERE;NOT_SUPPORTED;Electric Current
;T_HART_UNITS;UM_PERCENT;57;Ratio
;T_HART_UNITS;UM_PARTS_PER_MILLION;139;Ratio
;T_HART_UNITS;UM_PARTS_PER_BILLION;169;Ratio
;T_HART_UNITS;UM_PARTS_PER_THOUSAND;NOT_SUPPORTED;Ratio
;T_HART_UNITS;UM_PARTS_PER_TRILLION;NOT_SUPPORTED;Ratio
;T_HART_UNITS;UM_PICOFARAD;153;Capacitance
;T_HART_UNITS;UM_FARAD;NOT_SUPPORTED;Capacitance
;T_HART_UNITS;UM_MILLIFARAD;NOT_SUPPORTED;Capacitance
;T_HART_UNITS;UM_MICROFARAD;NOT_SUPPORTED;Capacitance
;T_HART_UNITS;UM_NANOFARAD;NOT_SUPPORTED;Capacitance
;T_HART_UNITS;UM_MILLIMETER;49;Length
;T_HART_UNITS;UM_CENTIMETER;48;Length
;T_HART_UNITS;UM_METER;45;Length
;T_HART_UNITS;UM_FOOT;44;Length
;T_HART_UNITS;UM_INCH;47;Length
;T_HART_UNITS;UM_KILOMETER;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_MICROMETER;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_NANOMETER;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_PICOMETER;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_ANGSTROM;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_YARD;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_MILE;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_NAUTICAL_MILE;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_MICRON;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_MIL;NOT_SUPPORTED;Length
;T_HART_UNITS;UM_CENTISTOKE;54;Viscosity
;T_HART_UNITS;UM_CENTIPOISE;55;Dynamic Viscosity
;T_HART_UNITS;UM_MICROSIEMENS;56;Conductance
;T_HART_UNITS;UM_PH;59;Analytical
;T_HART_UNITS;UM_MILLISIEMENS_PER_CENTIMETER;66;Conductivity
;T_HART_UNITS;UM_MICROSIEMENS_PER_CENTIMETER;67;Conductivity
;T_HART_UNITS;UM_NEWTON;68;Force
;T_HART_UNITS;UM_NEWTON_METER;69;Moment of Force
;T_HART_UNITS;UM_DEKA_THERM;89;Energy
;T_HART_UNITS;UM_SPECIFIC_GRAVITY_UNIT;90;Mass per Volume
;T_HART_UNITS;UM_DEGREE_TWADDELL;100;Mass per Volume
;T_HART_UNITS;UM_DEGREE_BRIX;101;TODO
;T_HART_UNITS;UM_DEGREE_BAUME_HEAVY;102;Mass per Volume
;T_HART_UNITS;UM_DEGREE_BAUME_LIGHT;103;Mass per Volume
;T_HART_UNITS;UM_DEGREE_API;104;Mass per Volume
;T_HART_UNITS;UM_PERCENT_SOLID_PER_WEIGHT;105;TODO
;T_HART_UNITS;UM_PERCENT_SOLID_PER_VOLUME;106;TODO
;T_HART_UNITS;UM_DEGREE_BALLING;107;TODO
;T_HART_UNITS;UM_PROOF_PER_VOLUME;108;TODO
;T_HART_UNITS;UM_PROOF_PER_MASS;109;TODO
;T_HART_UNITS;UM_DEGREE_PER_SECOND;117;Angluar Velocity
;T_HART_UNITS;UM_FOOTPOUND_FORCE;126;Energy
;T_HART_UNITS;UM_KILOWATT;127;Power
;T_HART_UNITS;UM_KILOWATT_HOUR;128;Energy
;T_HART_UNITS;UM_HORSEPOWER;129;Power
;T_HART_UNITS;UM_MEGACALORIE_PER_HOUR;140;Power
;T_HART_UNITS;UM_MEGAJOULE_PER_HOUR;141;Power
;T_HART_UNITS;UM_BRITISH_THERMAL_UNIT_PER_HOUR;142;Power
;T_HART_UNITS;UM_DEGREE;143;Angle (plane)
;T_HART_UNITS;UM_RADIAN;144;Angle (plane)
;T_HART_UNITS;UM_PERCENT_CONSISTENSY;148;Ratio ?
;T_HART_UNITS;UM_PERCENT_VOLUME;149;Ratio ?
;T_HART_UNITS;UM_PERCENT_STEAM_QUALITY;150;Ratio ?
;T_HART_UNITS;UM_FEET_IN_SIXTEENTH;151;Length
;T_HART_UNITS;UM_CUBIC_FEET_PER_POUND;152;Volume Density
;T_HART_UNITS;UM_MILLILITER_PER_LITER;154;Ratio ? Volume per volume ?
;T_HART_UNITS;UM_MICROLITER_PER_LITER;155;Ratio ? Volume per volume ?
;T_HART_UNITS;UM_PERCENT_PLATO;160;TODO ?
;T_HART_UNITS;UM_PERCENT_EXPLOSION_LEVEL;161;TODO ?
;T_HART_UNITS;UM_MEGACALORIE;162;Energy
;T_HART_UNITS;UM_MEGAJOULE;164;Energy
;T_HART_UNITS;UM_BRITISH_THERMAL_UNIT;165;Energy
;T_HART_UNITS;UM_THOUSAND_BRITISH_THERMAL_UNIT;172;Energy
;T_HART_UNITS;UM_HENRY;NOT_SUPPORTED;Inductance
;T_HART_UNITS;UM_MILLIHENRY;NOT_SUPPORTED;Inductance
;T_HART_UNITS;UM_MICROHENRY;NOT_SUPPORTED;Inductance
;T_HART_UNITS;UM_NANOHENRY;NOT_SUPPORTED;Inductance
;T_HART_UNITS;UM_PICOHENRY;NOT_SUPPORTED;Inductance
;T_HART_UNITS;UM_SIEMENS_PER_METER;NOT_SUPPORTED;Conductivity
;T_HART_UNITS;UM_MEGASIEMENS_PER_METER;NOT_SUPPORTED;Conductivity
;T_HART_UNITS;UM_KILOSIEMENS_PER_METER;NOT_SUPPORTED;Conductivity
;T_HART_UNITS;UM_MILLISIEMENS_PER_METER;NOT_SUPPORTED;Conductivity
;T_HART_UNITS;UM_MICROSIEMENS_PER_METER;NOT_SUPPORTED;Conductivity
;T_HART_UNITS;UM_MICROSIEMENS_PER_MILLIMETER;NOT_SUPPORTED;Conductivity
;T_HART_UNITS;UM_MEGAWATT;170;Power
;T_HART_UNITS;UM_MILLION_BRITISH_THERMAL_UNIT_PER_SECOND;172;Power
;T_HART_UNITS;UM_MILLION_BRITISH_THERMAL_UNIT_PER_HOUR;173;Power
;T_HART_UNITS;UM_MILLION_BRITISH_THERMAL_UNIT_PER_DAY;174;Power
;T_HART_UNITS;UM_BRITISH_THERMAL_UNIT_PER_DAY;178;Power
;T_HART_UNITS;UM_BRITISH_THERMAL_UNIT_PER_MINUTE;179;Power
;T_HART_UNITS;UM_BRITISH_THERMAL_UNIT_PER_SECOND;181;Power
;T_HART_UNITS;UM_THOUSAND_BRITISH_THERMAL_UNIT_PER_SECOND;182;Power
;T_HART_UNITS;UM_THOUSAND_BRITISH_THERMAL_UNIT_PER_MINUTE;183;Power
;T_HART_UNITS;UM_THOUSAND_BRITISH_THERMAL_UNIT_PER_HOUR;184;Power
;T_HART_UNITS;UM_THOUSAND_BRITISH_THERMAL_UNIT_PER_DAY;185;Power
;T_HART_UNITS;UNIT_FREQUENCY_HERTZ;38;Frequency
;T_HART_UNITS;UNIT_TOTALIZER_KILOGRAMS;61;Mass
;T_HART_UNITS;UNIT_TIME_MILLISECONDS;NOT_SUPPORTED;Time
;T_HART_SELECTION;SEC_EXT_TEMPERATURE;0;Select the burst in Tx as Select the burst in Tx as Temperature
;T_HART_SELECTION;SEC_PRESSURE;1;Select the burst in Tx as Pressure
;T_HART_SELECTION;SEC_PRESSURE_ABS;2;Select the burst in Tx as ABS Pressure
;T_HART_SELECTION;SEC_GAS_CONTENT;3;Select the burst in Tx Gas Content?
;T_HART_SELECTION;SEC_DENSITY;4;Select the burst in Tx Density
;T_HART_SELECTION;SEC_WITHOUT;5;
;T_HART_SELECTION;SEC_INTER_TEMPERATURE;6;
;T_CURRENT_UNITS;CURRENT_MILLIAMPERES;3;CurrentUnit
;T_CURRENT_UNITS;CURRENT_UNIT_TYPE;7;CurrentType
;T_HART_FAMILY_CODES;TEMPERATURE;4;temperature
;T_HART_FAMILY_CODES;PRESSRUE;5;pressure
;T_HART_FAMILY_CODES;VALVE;6;value/acturator
;T_HART_FAMILY_CODES;SIMPLE_PID_CONTROL;7;simple_PID_control
;T_HART_FAMILY_CODES;PH;8;pH
;T_HART_FAMILY_CODES;CONDUCTIVITY;9;conductivity
;T_HART_FAMILY_CODES;TOTALIZER;10;totalizer
;T_HART_FAMILY_CODES;LEVEL;11;level
;T_HART_FAMILY_CODES;VORTEX_FLOW;12;Vortex_flow
;T_HART_FAMILY_CODES;MAG_FLOW;13;mag_flow
;T_HART_FAMILY_CODES;CORIOLIS_FLOW;14;coriolis_flow
;T_HART_CURRENT_CLASSIFICATION;CURRENT_CLASSIFICATION;84;CURRENT_CLASSIFICATION
;T_BURST_IN_UNIT_TYPE;BURST_IN_TEMPERATURE;9;burst in temperature
;T_BURST_IN_UNIT_TYPE;BURST_IN_PRESSURE;51;burst in pressure
;T_BURST_IN_UNIT_TYPE;BURST_IN_DENSITY;25;burst in density
;T_BURST_IN_UNIT_TYPE;BURST_IN_CONTENT;139;burst in content
;T_BURST_IN_UNIT_TYPE;BURST_IN_NONE;0;
;T_SERVICE_LEVEL;SERVICE_service;0;
;T_SERVICE_LEVEL;SERVICE_advanced;1;
;T_SERVICE_LEVEL;SERVICE_standard;2;
;BoardsTable;CB_BOARD;0;
;;T_ELECTRIC_CURRENT;7;
;BURST_IN_STATUS;BURST_IN_OK;0;
;BURST_IN_STATUS;BURST_IN_FAILED;1;
