reserved;Target Subsystem Index;Object Index;Attribute Index;Bas;Std;Adv;Svc
##Module ARM_Gen;;;;;;;
##ModuleRevision 0x010101;;;;;;;
##FileRevision 2;;;;;;;
;HMI_IDX;HMI_IDX_language;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_operatingMode;0;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_outputMode;0;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_pulseFactor;FLOAT_FIXEDUNIT_value;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_pulseWidth;FLOAT_FIXEDUNIT_value;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_minFrequency;FLOAT_FIXEDUNIT_value;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_maxFrequency;FLOAT_FIXEDUNIT_value;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_lgcActState;0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvObj;UOM_PF_unit;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QmObj;UOM_PF_unit;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QnObj;UOM_PF_unit;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QpDampedObj;UOM_PF_unit;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvDensityObj;UOM_PF_unit;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperature_Obj;UOM_PF_unit;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvPressureObj;UOM_PF_unit;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totQvUnit;UNITS_unitsCode;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totQmUnit;UNITS_unitsCode;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totQnUnit;UNITS_unitsCode;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totEnergyUnit;UNITS_unitsCode;RO;RW;RW;RW
;AI_IDX;AI_IDX_aiSelection;0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvTExtRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvTExtRangeObj;UOM_PF_value_1;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvPressureRangeRelativeObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvPressureRangeRelativeObj;UOM_PF_value_1;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvPressureRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvPressureRangeObj;UOM_PF_value_1;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvDensityRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvDensityRangeObj;UOM_PF_value_1;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvContentRange;DEV_RNGFLT_hiLim;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvContentRange;DEV_RNGFLT_loLim;RO;RW;RW;RW
;AI_IDX;AI_IDX_aiExternalCutOffOption;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperature_range_Obj;UOM_PF_value_0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperature_range_Obj;UOM_PF_value_1;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_liquidCorrection;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_volumeExpandBeta1;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_densityExpandBeta2;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_heatCapacity;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_gasDensitySelection;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_gasRef;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_gasComputeType;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_calorificEnergy;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_steamType;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_actualDensitySelection;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_steamPwrrFR;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_densigyRefObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvDensityPresetObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_refTemperatureObj;UOM_PF_value_0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperaturePreset_Obj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvTExtPresetObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvPressurePresetObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvContentPreset;0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QnRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QvPartialRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QnPartialRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QmRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QpRangeObj;UOM_PF_value_0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvDampingTime;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QnDampingTime;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QvPartialDampingTime;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QnPartialDampingTime;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QmDampingTime;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QpDampingTime;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperature_DampingTime;0;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_writeAutoZero;0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvLowCutOff;0;RO;RW;RW;RW
;HMI_IDX;HMI_IDX_autoscrollEnable;0;RO;RW;RW;RW
;HMI_IDX;HMI_IDX_customDP_1;0;RO;RW;RW;RW
;HMI_IDX;HMI_IDX_customDP_2;0;RO;RW;RW;RW
;HMI_IDX;HMI_IDX_DateFormat;0;RO;RW;RW;RW
;HMI_IDX;HMI_IDX_displayTest;0;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_modeLCDLight;0;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_switchBLE;0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagClearHistory;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_simulationMode;0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvSimObj;UOM_PF_unit;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvSimObj;UOM_PF_value_0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvPerSim;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QmSimObj;UOM_PF_unit;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QmSimObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QmPerSim;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperatureSim_Obj;UOM_PF_unit;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperatureSim_Obj;UOM_PF_value_0;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_elettronicTemperatureSimulation_Obj;UOM_PF_value_0;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_simuFrequency;0;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_lgcSimCmd;0;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_simuPulsesNum;0;RO;RW;RW;RW
;AI_IDX;AI_IDX_aiSimulationData;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_frequency_SimObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagSimulationType;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_forceReplace;0;RO;RO;RO;RW
;CDT_IDX;CDT_IDX_converterType;0;RO;RO;RO;RW
;CDT_IDX;CDT_IDX_vortexmeterSize;0;RO;RO;RO;RW
;CDT_IDX;CDT_IDX_swirlmeterSize;0;RO;RO;RO;RW
;SVM_IDX;SVM_IDX_QvMaxDNObj;UOM_PF_value_0;RO;RO;RO;RW
;MVM_IDX;MVM_IDX_QvPartialMaxDNObj;UOM_PF_value_0;RO;RO;RO;RO
;MVM_IDX;MVM_IDX_QmMaxDNObj;UOM_PF_value_0;RO;RO;RO;RO
;MVM_IDX;MVM_IDX_QnMaxDNObj;UOM_PF_value_0;RO;RO;RO;RO
;MVM_IDX;MVM_IDX_QnPartialMaxDNObj;UOM_PF_value_0;RO;RO;RO;RO
;MVM_IDX;MVM_IDX_QpMaxDNObj;UOM_PF_value_0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;7;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;7;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;8;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;9;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;10;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;11;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;12;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;13;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;14;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;15;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;16;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;17;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;18;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;19;RO;RO;RO;RO
;CDT_IDX;CDT_IDX_frontendOperationHour;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;0;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;1;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;2;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;3;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;4;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;5;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;6;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;7;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;8;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;9;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;10;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;11;RO;RO;RO;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;7;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;7;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;8;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;9;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;10;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;11;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;12;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;13;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;14;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;15;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;16;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;17;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;18;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;19;RO;RO;RO;RO
;CDT_IDX;CDT_IDX_totalWorkingTimeHour;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;7;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;8;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;9;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;10;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;11;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;12;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;13;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;14;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;15;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;16;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;17;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;18;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;19;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;7;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;8;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;9;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;10;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;11;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;12;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;13;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;14;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;15;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;16;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;17;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;18;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;19;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;7;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;8;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;9;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;10;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;11;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;12;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;13;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;14;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;15;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;16;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;17;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;18;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;19;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;0;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;1;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;2;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;3;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;4;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;5;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;6;RO;RO;RO;RO
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;7;RO;RO;RO;RO
