reserved;Target Subsystem Name;Target Object Name;Target Attribute Index;Bas;Std;Adv;Svc
##Module arm;;;;;;;
##ModuleRevision 01;;;;;;;
##FileRevision 122;;;;;;;
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte0Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte1Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte2Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte3Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte4Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiag;MODBUS_DIAG_diagByte5Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte0Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte1Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte2Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte3Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte4Bit7;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit0;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit1;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit2;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit3;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit4;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit5;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit6;RO;RW;RW;RW
;MODBUS_IDX;MODBUS_IDX_mbDiagHis;MODBUS_DIAG_HIS_diagHisByte5Bit7;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagDeviceStatus;0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagDeviceStatus;1;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagDeviceStatus;2;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagDeviceStatus;3;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagDeviceStatus;4;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagDeviceStatus;5;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagHistory;0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagHistory;1;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagHistory;2;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagHistory;3;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagHistory;4;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_diagHistory;5;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QDPercentage;0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvDampedObj;UOM_PF_value_0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_QvPercentage;0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QvPartialDampedObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QmDampedObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QnDampedObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QnPartialDampedObj;UOM_PF_value_0;RO;RW;RW;RW
;MVM_IDX;MVM_IDX_QpDampedObj;UOM_PF_value_0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperature_Damped_Obj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvPressureObj;UOM_PF_value_0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvContent;0;RO;RW;RW;RW
;MAPPER_IDX;MAPPER_IDX_dvDensityObj;UOM_PF_value_0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_frequency_Damped_Obj;UOM_PF_value_0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_temperatureSensor_Obj;UOM_PF_value_0;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totDispQv;TOTDISP_value;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totDispQn;TOTDISP_value;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totDispQm;TOTDISP_value;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totDispQvPartial;TOTDISP_value;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totDispQnPartial;TOTDISP_value;RO;RW;RW;RW
;TOTALIZER_IDX;TOTALIZER_IDX_totDispEnergy;TOTDISP_value;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorID;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorSapErpNo;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorCalDate;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorCalCertNo;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorCalLocation;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranType;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranID;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranSapErpNo;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_swRevisionHmi_transmitter;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_hwRevisionHmi_transmitter;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_swRevisionHmi_fe;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_hwRevisionHmi_fe;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranCalDate;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_tranCalCertNo;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_manufacturer;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_street;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_city;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_phone;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensorLocationTag;WHOLE_OBJECT;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_sensoTag;WHOLE_OBJECT;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_converterType;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_vortexmeterSize;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_swirlmeterSize;0;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;0;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;1;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;2;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;3;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;4;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;5;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;6;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_bootloaderRevision;7;RO;RW;RW;RW
;ARM_IDX;ARM_IDX_readOnlySwitchStatus;0;RO;RW;RW;RW
;ELETTRONICSERVICES_IDX;ELETTRONICSERVICES_IDX_autozeroStatus;0;RO;RW;RW;RW
;DIGITALOUTPUT_IDX;DIGITALOUTPUT_IDX_logicValue;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_calibrationStatus;0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_KLinearisation;0;RO;RW;RW;RW
;SVM_IDX;SVM_IDX_KSET;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_vbrFilNumCoef;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_lockMinIntPeriod;0;RO;RW;RW;RW
;CDT_IDX;CDT_IDX_lockMaxIntPeriod;0;RO;RW;RW;RW
